uid,frame_count
76862,30
76863,24
76867,29
76868,33
76871,21
76873,35
76888,39
76914,42
76915,37
76926,33
76930,37
7694,37
76942,31
76946,41
76951,39
76952,38
76956,43
76962,25
76966,43
76973,32
7698,17
76980,26
76986,33
76987,37
76988,47
76993,17
76998,33
7700,44
77019,41
77020,43
77021,39
7703,36
77033,34
77068,40
77077,37
77092,28
77100,47
77125,43
77129,34
77144,38
7716,35
77164,23
77165,37
77175,44
77202,36
77203,40
77208,32
77214,41
77221,46
77222,41
77223,29
77230,31
77236,23
77241,34
77265,47
77274,25
7729,21
77290,28
773,32
77332,34
77354,31
77368,23
77390,31
77398,12
77401,36
7741,21
77429,37
77440,32
77457,27
77459,15
77468,31
77481,41
775,42
7750,32
77527,53
77529,43
7753,43
77531,46
77534,35
77538,31
77539,33
77546,27
77551,27
77557,43
77562,44
77582,31
77584,42
77592,18
77598,31
77606,39
77619,26
77626,40
77633,33
77634,39
77638,41
77643,17
77655,44
77667,43
77668,42
77674,49
77689,29
7769,32
77691,25
77707,37
77708,31
77709,31
77710,21
77719,41
77720,35
77722,32
7773,36
77730,39
77732,43
77738,40
77745,45
77754,39
77758,45
77768,35
77770,36
77781,28
77785,19
778,31
77805,34
77807,39
77808,24
77812,36
77814,45
77820,36
77834,33
77839,32
77841,46
77861,34
77875,35
77886,27
77892,33
77895,28
779,41
77904,30
77924,32
77933,41
77940,22
77942,39
77945,41
77961,22
7799,23
77990,15
780,22
78000,40
78012,37
78013,21
78015,25
78020,44
78021,23
78034,24
7805,41
78056,27
78060,24
78061,37
78062,34
78066,46
78067,35
78080,43
78091,35
78118,34
78122,26
78129,26
78142,28
78164,51
78170,27
7818,24
78190,39
78191,43
78197,23
78199,42
78202,32
78203,29
78247,37
78261,25
78265,34
78288,39
78302,37
78303,41
78306,31
78318,35
78326,40
78336,35
78358,31
78377,47
78383,35
78401,40
78404,30
78428,38
78430,30
78437,42
78438,27
78443,41
78450,33
78455,43
78467,25
78475,28
78483,35
78492,38
78494,35
78533,33
7855,27
78559,26
78566,31
78574,49
78578,40
78579,27
78582,25
78583,40
78600,30
78602,41
78618,33
78627,30
78659,36
78670,28
78671,45
78678,28
78690,27
78698,43
78699,33
7870,24
78710,38
78716,32
78718,31
7873,37
78730,33
78749,35
78752,12
78762,27
78793,27
78795,38
78802,51
78814,43
78820,45
78839,18
78843,32
78847,41
78863,28
78865,24
78868,44
78872,20
78887,43
78888,52
78898,37
78901,28
78911,33
78916,44
78928,52
78943,42
78960,38
78968,39
78969,35
78978,27
78979,28
78984,33
78995,43
79000,15
79001,25
79018,21
7902,27
79026,13
7903,41
79033,33
79041,23
79045,27
7905,40
79050,51
79055,21
79071,47
79084,31
7909,38
79097,37
79101,33
79120,37
79154,32
79168,40
79193,47
79206,37
79210,35
79214,30
79235,41
79237,35
79242,31
79253,35
79254,35
79288,30
79291,35
79298,33
79321,40
79333,41
7935,25
79372,27
79373,21
79396,28
7940,39
79403,47
79405,38
79406,33
79414,30
79426,41
79473,36
79491,13
79514,35
79521,43
79534,47
79542,40
79548,43
7955,37
79556,36
79557,25
79560,22
79564,22
79595,40
79615,31
79626,49
7963,39
79647,28
79650,27
79688,31
79690,43
79717,27
79720,29
79730,42
79738,27
79740,34
79758,39
79760,44
79770,34
79785,29
79793,35
79814,47
79825,34
79856,35
79857,37
79863,42
79888,39
79890,47
79899,45
799,38
79910,47
7992,34
79932,28
79933,31
79939,30
7996,37
79967,35
79970,21
79981,27
79991,43
79993,38
80,43
80006,45
8001,35
80026,44
80032,45
80033,43
80069,21
8007,34
80072,31
801,35
8010,26
80109,32
80122,35
80128,35
80147,29
80165,16
80166,39
80172,35
80200,32
80215,33
80221,27
80228,18
80240,32
80242,23
80256,34
80258,39
80260,29
80262,44
80272,31
80274,45
80290,30
80317,21
80326,23
80332,37
80339,39
80344,32
80347,34
80371,27
80391,15
80406,45
8041,33
80418,35
8042,45
80429,38
8043,36
80430,40
80435,44
80436,33
80439,33
80446,35
80449,33
80475,46
80488,37
80491,44
80494,49
80502,32
80510,42
80513,25
80518,37
8053,41
80533,37
80536,43
80543,45
80548,26
80552,28
80553,31
80555,34
80557,26
80573,35
80575,34
80611,35
80613,42
80618,33
80659,35
80667,37
8067,25
80680,39
80694,39
80697,29
80699,39
80706,35
80707,30
80712,24
80714,35
80727,43
80735,35
80743,49
80748,45
80754,44
80757,35
80758,27
80762,38
80767,35
80770,41
80776,47
80787,23
80797,43
80800,33
80814,37
80818,31
80820,41
80824,38
80828,41
80836,39
80845,30
80875,19
80884,37
80885,29
80906,41
80909,25
8092,32
80952,46
80963,29
80967,33
80980,27
80983,39
81006,30
81009,23
81012,41
81026,37
81048,30
81051,39
81053,43
81061,39
81065,33
81087,32
81098,43
8110,49
81100,50
81108,51
8111,42
81113,35
81114,25
81115,45
81130,39
81132,41
81136,37
81138,41
81154,34
81157,27
81162,31
81169,46
81176,15
81179,36
81181,36
81183,45
81191,40
81202,45
81209,42
81211,47
81215,18
81218,38
81223,37
81228,41
8123,25
8124,51
81255,31
81258,41
81261,20
81269,39
81277,31
8128,47
81282,31
81300,31
81307,62
8131,29
81318,26
81322,36
81358,45
81367,48
81368,27
81376,44
8139,38
81390,41
81391,37
81395,30
81406,33
81419,29
81420,21
81430,45
81442,39
81447,38
81466,48
81490,33
81501,29
81503,29
81505,33
8151,35
81513,50
81516,29
81521,24
81534,37
81536,20
81559,37
81572,35
81577,32
81589,39
8159,43
81605,43
81608,28
8161,33
81617,28
81620,29
81621,39
8164,29
81664,25
81665,31
81709,27
81725,33
81730,27
81735,31
81740,32
81747,47
81777,30
81790,33
81792,35
81806,40
81817,39
81836,34
81838,14
81852,39
8187,27
81877,43
81878,43
81888,37
81898,45
819,28
81910,26
81915,27
81941,33
81944,41
81950,27
81960,33
81964,43
81972,41
81981,37
81991,35
81992,50
82000,31
82004,29
82015,25
82024,50
82026,39
82040,35
82049,17
82066,31
82068,48
82090,39
82095,24
8210,35
82109,37
82117,38
82134,40
8214,31
82162,24
82165,33
82168,41
8220,42
82203,27
8221,48
82216,25
82217,29
82223,29
82226,37
82227,29
82237,31
82259,35
82266,15
82267,47
82271,41
82303,33
82314,29
82325,23
8233,39
8235,33
82359,28
82410,23
82424,33
82425,30
82433,41
82434,45
82439,46
8244,35
82448,25
82451,27
82454,28
82479,45
82480,48
82488,33
8249,23
82496,25
82500,42
8251,25
82514,47
8252,43
82524,47
82528,25
82560,41
82561,42
82586,30
82588,44
82593,43
82601,39
82610,37
82611,13
82622,27
82624,36
82630,43
82636,23
82661,43
82674,33
82682,31
82690,30
82692,21
82695,31
82701,19
82703,33
82704,41
82714,47
82723,41
82742,35
82744,28
82769,29
82772,50
82778,39
82785,41
82786,33
82808,40
82816,15
82817,29
82829,36
8283,37
82859,42
82861,19
82867,36
82871,35
82875,44
82891,46
82892,27
82895,23
82929,41
82952,23
82959,38
82961,29
82971,39
82991,35
82995,37
83002,45
83008,47
83012,19
83014,25
83021,33
83024,31
83025,30
83026,44
83045,45
83053,45
83063,32
83064,43
83066,35
83069,22
83090,37
83098,35
83104,15
83119,38
83120,39
83132,41
83133,47
83150,35
83151,20
83155,26
83163,36
83167,29
83168,33
8318,37
83183,41
83189,49
83202,27
83203,43
83212,21
83218,25
83227,21
83230,42
83237,42
83243,27
83261,33
83262,46
83282,47
83291,18
83295,27
83296,43
83303,22
83304,25
83306,29
83315,37
83323,33
83332,29
83334,36
83341,29
83348,35
83363,49
83372,25
83375,29
83377,32
83382,31
83389,47
83394,37
83415,32
83441,27
83447,34
83458,35
83464,27
83466,28
83492,33
83504,39
83521,43
83526,43
83527,43
83530,45
83541,38
83542,31
83546,32
8356,40
83567,43
83569,31
83572,35
83573,30
83581,34
8359,43
83592,35
83595,35
8361,23
83612,45
83617,26
83628,41
83637,46
83646,39
83648,31
83649,29
83655,24
83680,36
83682,41
83691,32
83693,23
83706,35
83716,43
83740,32
83743,23
83751,47
83759,48
83760,26
83762,41
83767,30
83769,49
83778,31
8378,41
83781,39
83790,35
83799,28
83801,38
83805,41
83822,28
83847,29
83861,26
83875,42
83878,44
83881,42
83895,17
83896,22
83901,43
83907,44
83910,43
83911,40
83915,41
83918,46
83920,34
83948,43
83949,30
83954,19
83960,19
83961,15
83962,29
83971,34
83978,33
83984,23
84000,45
84008,14
84019,39
84026,31
84028,45
84035,40
84056,29
84062,27
84064,33
84073,26
84082,39
84085,36
84086,43
84092,34
84094,30
84098,36
84104,29
84107,36
84109,41
84116,35
84125,38
84130,29
8414,33
84140,36
84145,39
84160,23
84163,31
84172,42
84175,13
8418,47
84184,31
84207,33
84218,41
84230,26
84237,42
84238,25
84242,39
84250,29
84254,23
84260,33
84277,37
84278,24
84296,29
84300,47
84301,29
84304,33
84309,29
84316,36
84327,27
84335,22
84343,46
84344,39
84352,31
84353,35
84354,37
84359,39
84373,49
84385,41
84387,36
84389,48
84393,42
844,36
84401,33
84403,36
84406,27
84412,27
84417,45
84431,43
8444,37
84441,31
84442,40
84449,23
8445,48
84464,24
84466,41
84487,43
84491,20
84500,31
84519,35
8453,50
84537,42
84541,41
84546,39
84547,39
84570,47
84572,27
84598,41
84600,46
84606,38
84609,36
8461,46
84613,32
84618,17
84619,37
84626,46
84631,42
84635,21
84638,21
8465,23
84661,51
84672,40
84674,43
84686,44
84702,31
84718,39
84719,13
84721,31
84729,43
84755,46
84770,29
84780,37
84787,21
84793,45
848,25
84816,32
84827,33
84834,41
84838,27
84842,41
84851,41
84862,37
84867,41
84869,33
84877,27
84882,17
84890,33
84894,30
84910,43
84915,50
84919,38
84921,38
8493,19
84939,28
84949,21
84955,39
84959,42
84961,37
84962,37
84967,42
84977,25
84982,35
84984,27
84989,44
84992,21
84998,40
85011,47
85017,23
85019,45
85020,21
85026,31
8503,40
85032,36
85036,43
85046,15
85066,35
85067,38
85070,27
85075,33
85081,27
85082,37
85087,35
85091,12
85095,25
85103,41
85110,36
85113,33
85114,39
85116,29
85124,34
8513,23
85142,37
85151,25
85158,35
85169,35
85171,45
85174,37
85178,31
8518,31
85196,31
85207,44
8521,31
85212,33
85236,33
85240,25
85244,23
85258,45
85262,50
8529,48
85293,49
85305,45
85315,35
85316,28
85329,37
85337,37
85344,22
85349,47
85360,28
8537,49
85380,26
85395,25
85402,38
85413,15
85414,39
85418,20
8542,37
85424,47
85427,23
85446,45
85447,31
8545,41
85463,28
85465,22
8547,29
85483,43
8551,42
85526,37
85527,23
85534,51
85558,16
85571,45
85601,33
85604,32
85607,49
8561,45
85616,40
8562,13
8563,33
8564,31
85641,35
85674,27
85675,35
85676,49
85679,26
85689,41
85694,31
85695,29
85696,19
85701,41
85702,40
85705,27
85715,35
85733,25
85753,39
85779,29
85782,49
85790,34
85816,27
85848,32
85888,21
85889,37
85892,45
85895,31
8590,41
85905,28
85917,41
85919,26
85924,25
8593,40
85931,19
85932,28
85935,49
85937,51
85939,37
85942,39
85952,47
85965,34
85972,41
85979,50
85985,26
85989,39
85992,25
86006,31
86009,44
86017,27
86025,39
86032,35
86035,49
86039,42
86065,49
86069,33
86087,35
86088,20
8609,41
86099,39
86103,33
86118,35
86126,45
86130,23
86136,39
86141,42
86145,39
86148,34
86156,32
86157,47
86174,40
86175,34
86177,45
86179,33
86186,36
86201,29
86207,36
86224,26
86235,40
86248,27
86277,46
86284,35
86299,25
86300,41
86308,31
86313,31
86314,42
86333,32
8634,37
86352,30
86353,23
86373,23
86378,43
86389,37
86392,37
86401,38
86407,37
86412,45
8642,43
86420,39
86421,31
8643,36
86435,11
86438,26
86454,27
86475,41
86488,44
86489,43
86490,43
86492,38
86510,25
86525,28
86526,37
86532,50
86545,28
86548,35
86560,42
86565,31
86568,22
86574,49
86575,39
86581,30
86586,39
86588,26
8659,42
86593,27
86616,47
86631,28
86635,43
8665,22
86654,23
86665,21
86673,38
86680,24
86694,39
86705,23
86731,45
86740,35
86755,27
86780,43
86783,35
86801,46
86804,47
8683,43
86832,37
86839,45
86875,38
86882,45
86892,22
86896,15
86925,23
86941,44
86949,59
86955,31
86966,35
86971,34
86972,39
86983,49
86998,38
87,16
87002,44
87011,33
87014,17
87024,31
8703,31
87038,28
87043,34
87048,48
87053,31
87064,38
87076,29
87101,41
87109,42
87111,24
8712,42
87127,27
8713,41
87133,35
87145,43
87146,45
87164,45
87165,30
87170,44
87181,30
87192,43
872,28
87206,31
87208,23
87209,45
87210,51
87220,26
87227,29
87244,19
87245,23
87247,44
87257,34
8726,23
87265,30
8727,32
87275,33
87284,33
87289,40
87312,50
87330,35
87361,49
87369,40
87379,19
87380,35
87386,37
87387,36
8739,42
87390,33
8740,43
87423,43
87436,29
87449,35
87455,32
87458,27
87459,25
8746,50
87461,31
87468,35
87488,45
87489,35
87493,45
87512,27
87524,40
87528,32
87568,42
87569,35
87576,48
87580,47
87587,35
87604,43
87607,39
87608,21
87609,38
87615,33
87616,48
87619,42
87627,31
8763,37
87632,27
87638,32
87650,42
87660,39
87663,33
87666,40
87675,34
87683,33
87684,35
87685,29
8771,47
87711,30
8775,41
87753,44
87754,35
87770,13
87773,45
8778,39
87807,46
87826,35
87834,43
87836,41
87838,37
87844,46
87845,49
87848,31
87849,33
87855,33
87865,37
87870,34
87879,35
8789,27
87892,31
87900,33
87906,19
87921,14
87924,37
8793,31
87931,40
87943,35
87956,35
87962,37
87965,32
87969,35
87991,37
87993,46
87997,33
8800,25
88000,26
88008,41
88011,43
88017,21
88019,43
88024,41
88030,45
88039,29
88041,29
88048,29
88053,23
8806,35
88064,42
88084,25
881,26
88101,39
88103,36
88126,39
88127,35
88128,41
88131,37
88132,40
88138,38
88159,38
88167,46
88175,43
88179,29
88187,29
88206,48
88218,34
88220,37
88228,37
88251,28
88253,33
88256,23
88259,25
88268,31
8827,41
88272,45
88277,26
8828,39
88299,39
88319,39
88320,29
88321,16
88324,45
88339,35
88347,39
88356,44
88362,36
88368,26
88381,38
88397,43
88413,15
8842,23
88445,20
88448,40
8845,34
88450,31
88459,39
88462,35
88480,45
88484,28
88486,49
88490,35
88503,36
8851,45
88513,33
88527,37
88549,27
88560,33
88569,39
88570,38
88575,27
8858,35
88589,30
88599,27
88607,45
88615,36
88617,26
88623,31
88654,45
88665,45
8867,40
88675,31
88699,25
88701,37
88721,41
88722,37
88723,28
88732,50
88762,39
88774,29
88787,29
88795,23
88799,35
888,35
88815,32
88816,45
88820,35
88829,38
88834,19
88835,31
88838,13
88864,44
88867,37
88869,49
88885,21
88889,49
88893,43
88901,25
88907,42
88916,41
88925,31
88927,42
88931,41
88938,23
88959,23
88961,24
88984,39
88985,39
88986,31
88989,32
88992,30
8900,15
89019,43
89023,26
89034,32
89036,39
89049,43
89051,35
89079,27
8909,39
89099,27
89103,39
89104,27
89116,39
89126,31
89133,43
89139,40
89143,30
89153,27
89166,50
89177,45
89189,31
89190,38
89214,41
89223,44
89228,49
89232,13
89241,44
89248,49
89268,21
89270,23
89277,25
89283,33
89291,31
89298,33
893,39
89300,45
89321,35
89328,44
89329,51
89350,27
89362,38
89367,19
89375,31
89400,40
89404,46
89405,43
8941,36
89412,39
89422,37
89429,37
8943,44
89434,46
89442,47
89443,35
89456,46
89496,35
89502,33
89503,32
89511,31
89512,20
89533,46
89535,48
89540,33
89559,27
8956,34
89566,23
89568,40
8957,33
89570,47
89577,35
8959,34
89594,26
896,33
89601,40
89608,30
89611,28
89630,23
89639,35
89640,39
89648,54
89658,35
89670,39
89675,26
8968,39
89683,45
89686,40
89690,35
89697,47
8970,45
89708,38
89711,47
89713,21
89725,31
89731,29
89735,27
89750,23
89751,32
89759,33
89763,27
89774,33
89781,43
89783,32
89805,50
89811,24
89825,29
89830,21
89832,44
89840,47
89852,35
89853,45
89877,37
89883,33
89893,33
89896,37
89924,43
89927,39
89947,27
89949,23
89976,35
89993,37
90007,19
90011,27
90030,36
90042,32
90043,29
90056,33
90063,34
90080,27
90091,28
901,31
90101,46
90103,39
90106,31
9011,51
90121,39
90142,42
90144,33
90150,17
90178,47
9019,35
90199,43
90208,30
90217,37
90218,33
90233,41
90235,47
90236,43
90243,21
9025,46
90253,29
90256,35
90266,23
90269,35
90272,35
9028,45
90289,26
90311,39
90319,27
90320,48
90323,35
90324,33
90331,28
90333,33
90334,43
90357,43
90361,37
90365,31
90367,44
9037,33
90374,37
90380,43
90398,23
90403,29
90413,38
90414,30
90446,37
90474,45
90483,36
90487,37
90490,42
90517,41
90522,33
90530,31
9054,36
90542,49
90552,12
90563,45
90565,45
90589,29
90590,43
90592,41
90595,45
90617,33
90618,31
90621,37
90624,44
90627,25
90642,25
90644,40
90646,31
90648,29
90653,34
90675,47
90688,39
90690,41
90746,50
9075,25
90769,40
90775,40
90776,32
90782,27
90784,45
90789,31
90792,19
90817,30
90818,39
90823,20
90824,42
90847,44
90851,41
90874,37
90888,26
90889,38
90916,32
90925,41
90926,38
9094,32
90940,36
90942,33
90979,43
90985,44
91,46
91009,25
91013,34
91016,44
91018,49
91030,35
91033,31
91037,26
91042,23
91046,31
91071,23
91072,31
91078,31
91079,26
9108,35
91087,35
91096,27
91105,43
91110,39
91117,39
91136,43
91140,29
91142,37
91152,46
91157,20
9116,31
91162,47
91163,40
91170,22
91176,35
9119,41
91196,17
91199,17
91210,26
91216,39
91241,35
91251,37
91255,19
91283,49
91290,33
91295,15
91308,33
91309,35
91315,15
91326,26
91330,18
91334,34
91336,39
91344,23
91355,36
91358,43
91361,41
91376,45
91378,33
91382,47
91387,49
91388,33
91402,30
91409,38
91410,31
91414,31
91418,23
91427,25
91437,36
91484,35
91488,51
91511,34
91516,24
9152,29
91527,39
9153,33
91544,41
91549,18
9160,45
91601,39
91618,39
9163,49
91630,45
91634,40
91637,43
91638,29
91655,30
9166,47
91680,31
91683,22
91684,29
91685,27
91704,25
9172,37
91721,27
91726,39
91736,32
91753,34
91755,33
91758,51
9177,24
91770,23
91775,49
91793,41
91798,29
91802,23
91824,33
91826,36
91836,32
91838,31
9186,24
91885,23
91894,17
91902,37
91906,27
91910,35
91913,27
91917,33
91923,14
91942,36
91945,35
91948,31
91959,45
91964,33
91981,42
91984,49
91986,23
91990,36
91995,42
92000,40
92003,29
92013,28
92018,38
92022,24
92034,15
92046,26
92056,28
92059,23
9207,48
92076,23
92079,35
92081,39
92090,25
92107,17
92117,46
92118,49
92119,39
92122,31
92131,28
92139,17
92150,27
92158,33
92189,33
9219,32
92194,35
92195,33
92197,35
92198,47
92206,35
9221,24
92214,39
92215,28
92239,42
9226,26
92260,32
92266,39
9227,25
9228,46
92283,32
92321,45
92329,44
92333,37
92343,42
92347,31
92349,37
9235,21
92355,33
92356,19
92362,40
92373,32
92374,36
92375,36
92378,25
92383,46
92388,43
9239,24
92391,29
92401,21
92412,25
92437,21
92438,35
92452,38
92474,36
92475,23
92486,31
92487,28
92488,29
92489,45
9250,29
92501,12
92502,39
92505,31
92529,31
92536,42
9254,38
92546,30
92548,39
92550,33
92553,21
92571,22
92574,49
92575,35
92579,37
92580,27
92587,24
92611,46
92623,12
92628,20
92635,29
92639,34
92656,43
92682,40
92684,44
92691,37
92697,34
92699,37
92701,23
92712,42
92714,45
92715,31
92734,35
92754,36
92780,32
92782,18
92799,35
92805,47
92811,22
92825,34
92832,25
92833,35
92838,33
92842,39
92843,45
92852,50
92857,35
92891,37
92909,39
92923,41
92925,43
92927,36
92938,45
92967,39
92970,37
92976,31
92995,41
93029,33
9304,29
93042,29
93097,41
93104,40
93125,29
93128,14
93135,38
93147,27
93162,22
93164,45
93165,25
93167,37
9317,46
93183,45
93184,48
93187,43
93196,42
93204,29
93206,25
93214,35
93233,49
93247,29
93249,38
93258,35
93264,21
93270,32
93275,39
93281,19
93294,34
93301,24
93306,23
93308,41
93315,41
93316,40
93317,22
93331,32
93334,37
93339,25
93346,30
93351,24
93367,17
93371,49
9338,33
93414,29
93436,48
9344,47
93447,22
93454,31
93458,41
93464,33
93470,44
93475,20
93493,25
93510,49
93514,35
93515,49
9352,40
93520,47
93521,30
93522,42
93524,29
93526,37
93549,32
93555,41
93560,12
93569,39
93574,41
93576,38
93579,41
93580,38
93609,38
93613,39
93619,20
93623,41
93635,29
93638,25
93640,29
93652,31
93666,46
9368,41
93698,35
93699,27
93704,28
93723,27
9373,40
93731,35
93739,23
93742,40
93744,30
93748,30
93756,37
93762,37
93763,41
9378,29
93788,37
93809,29
9381,32
93814,32
93819,29
93839,27
93845,38
93850,36
93854,33
93859,34
93864,34
93868,37
93870,43
93872,39
93879,39
93895,37
93897,33
93898,41
93909,27
93921,49
93923,27
93930,41
93939,26
93959,43
93960,41
93979,49
9398,36
93983,30
93985,27
93987,42
93989,39
94004,28
94027,27
94045,37
94055,48
94056,33
9407,34
94070,42
9409,35
94090,31
94093,26
94104,32
94105,39
94123,37
94126,39
94134,25
94139,21
94154,41
94158,40
94159,42
94171,33
94183,38
94196,45
94197,20
94199,45
94202,31
94213,25
94214,24
94217,29
94224,46
94234,39
94236,34
94238,41
94239,39
9424,31
94262,31
94264,45
94267,37
94273,45
94286,34
94288,19
94289,47
94296,50
94303,38
94328,37
94330,50
94333,43
94348,23
94351,39
94355,24
94364,39
94365,35
94366,41
94371,36
94375,26
94380,39
94382,33
94398,44
94406,47
94410,39
94411,31
94423,40
9443,39
94463,23
94488,44
94498,37
9450,26
94505,34
94509,27
94516,33
94521,29
94524,34
94525,51
94528,35
94529,33
94531,23
94544,46
94548,48
94572,33
94575,47
94592,43
94601,39
94610,35
94613,24
94617,30
9462,32
94632,47
94633,26
94638,31
94651,21
94666,31
94667,44
94676,27
94678,40
94719,35
94725,43
94730,39
94731,24
94733,33
9474,45
94754,30
94778,32
94783,44
948,49
94801,33
94819,39
9482,25
94830,41
94859,45
94872,19
94876,45
94881,44
94882,35
94899,33
94920,38
94925,35
94933,35
94934,21
94935,30
94943,31
94945,39
94947,51
9496,33
9497,25
94975,31
94982,21
94994,29
94999,27
9501,19
95029,32
95036,26
95037,29
95042,43
95045,33
95047,38
95063,35
95067,42
95071,30
95077,47
95108,35
95118,40
95120,20
95143,51
95173,41
95180,12
9519,26
95190,37
95193,37
95194,47
9520,22
95217,37
95225,40
95234,48
95246,26
95249,35
95251,21
95252,29
95255,29
95274,37
95275,36
95277,41
95285,47
9530,35
95303,46
95309,36
95317,26
95328,33
95339,23
95340,36
95343,25
95347,39
95354,32
95371,22
95374,49
